<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
42186,ç¾¤é¦¬çœŒ,ä¸­ä¹‹æ¡ï¼ˆãƒŠã‚«ãƒŽã‚¸ãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,71,8,1978,07,22,14.5,8,2014,02,15,1976
42221,ç¾¤é¦¬çœŒ,ç”°ä»£ï¼ˆã‚¿ã‚·ãƒ­ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,53.5,8,2013,09,16,13,8,2004,02,23,1976
42241,ç¾¤é¦¬çœŒ,æ¦›åå±±ï¼ˆãƒãƒ«ãƒŠã‚µãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,101,8,2001,08,28,18.5,8,2014,02,15,1976
42251,ç¾¤é¦¬çœŒ,å‰æ©‹ï¼ˆãƒžã‚¨ãƒã‚·ï¼‰,47624,2024,02,21,09,50,0.0,8,1.0,4,08,57,4,,,114.5,8,1997,09,11,13.6,8,1915,02,04,1912
42261,ç¾¤é¦¬çœŒ,é»’ä¿æ ¹ï¼ˆã‚¯ãƒ­ãƒ›ãƒï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,27,4,,,69,8,1988,08,23,12,8,2004,02,23,1978
42266,ç¾¤é¦¬çœŒ,æ¡ç”Ÿï¼ˆã‚­ãƒªãƒ¥ã‚¦ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,67,8,2003,08,08,15.0,8,2014,02,15,1976
42286,ç¾¤é¦¬çœŒ,ä¸Šé‡Œè¦‹ï¼ˆã‚«ãƒŸã‚µãƒˆãƒŸï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,05,03,4,,,88,8,1987,07,15,8.5,8,2014,02,15,1976
42302,ç¾¤é¦¬çœŒ,ä¼Šå‹¢å´Žï¼ˆã‚¤ã‚»ã‚µã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,71,8,2001,08,10,12.0,8,2014,02,15,1998
42326,ç¾¤é¦¬çœŒ,è¥¿é‡Žç‰§ï¼ˆãƒ‹ã‚·ãƒŽãƒžã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,48,4,,,77.0,8,2014,06,09,9.5,8,2014,02,15,1976
42341,ç¾¤é¦¬çœŒ,è—¤å²¡ï¼ˆãƒ•ã‚¸ã‚ªã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74,8,1976,07,13,10,8,1991,02,15,1976
42366,ç¾¤é¦¬çœŒ,é¤¨æž—ï¼ˆã‚¿ãƒ†ãƒãƒ¤ã‚·ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,07,26,4,,,84.0,8,2008,07,25,21.5,8,2014,02,15,1976
42396,ç¾¤é¦¬çœŒ,ç¥žæµï¼ˆã‚«ãƒ³ãƒŠï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,73,8,1999,08,12,9.0,8,2014,02,15,1977
43051,åŸ¼çŽ‰çœŒ,å¯„å±…ï¼ˆãƒ¨ãƒªã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,103,8,2005,08,12,11.0,8,2021,02,15,1976
43056,åŸ¼çŽ‰çœŒ,ç†Šè°·ï¼ˆã‚¯ãƒžã‚¬ãƒ¤ï¼‰,47626,2024,02,21,09,50,0.0,8,0.0,4,,,,,,88.5,8,1943,09,03,18.5,8,2014,02,15,1915
43091,åŸ¼çŽ‰çœŒ,ä¸Šå‰ç”°ï¼ˆã‚«ãƒŸãƒ¨ã‚·ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,02,37,4,,,68.0,8,2020,07,22,9.0,8,2014,02,15,1977
43121,åŸ¼çŽ‰çœŒ,é´»å·£ï¼ˆã‚³ã‚¦ãƒŽã‚¹ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,10,4,,,73,8,1995,08,06,18.5,8,2014,02,15,1976
43126,åŸ¼çŽ‰çœŒ,ä¹…å–œï¼ˆã‚¯ã‚­ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,87.0,8,2020,09,04,28.0,8,2014,02,15,1976
43151,åŸ¼çŽ‰çœŒ,ä¸‰å³°ï¼ˆãƒŸãƒ„ãƒŸãƒï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,07,06,4,,,91,8,1981,07,18,11.0,8,2014,02,14,1976
43156,åŸ¼çŽ‰çœŒ,ç§©çˆ¶ï¼ˆãƒãƒãƒ–ï¼‰,47641,2024,02,21,09,50,0.0,8,0.0,4,,,,,,78.0,8,1947,09,15,13.8,8,1966,02,27,1926
43157,åŸ¼çŽ‰çœŒ,æµ¦å±±ï¼ˆã‚¦ãƒ©ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,69.5,8,2020,09,05,11,8,1991,02,15,1977
43162,åŸ¼çŽ‰çœŒ,ã¨ããŒã‚ï¼ˆãƒˆã‚­ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,1.5,4,01,52,4,,,54,8,2002,07,10,12.0,8,2024,02,05,2000
43171,åŸ¼çŽ‰çœŒ,é³©å±±ï¼ˆãƒãƒˆãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,111.0,8,2022,07,12,13.0,8,2014,02,15,1977
43231,åŸ¼çŽ‰çœŒ,é£¯èƒ½ï¼ˆãƒãƒ³ãƒŽã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,00,48,4,,,70,8,1988,08,31,14.5,8,2014,02,15,1976
43241,åŸ¼çŽ‰çœŒ,ã•ã„ãŸã¾ï¼ˆã‚µã‚¤ã‚¿ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,48,4,,,59.5,8,2011,08,19,14.0,8,2021,02,15,1976
43256,åŸ¼çŽ‰çœŒ,è¶Šè°·ï¼ˆã‚³ã‚·ã‚¬ãƒ¤ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,80.5,8,2020,08,12,15.0,8,2021,02,15,1976
43266,åŸ¼çŽ‰çœŒ,æ‰€æ²¢ï¼ˆãƒˆã‚³ãƒ­ã‚¶ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,48,4,,,76.5,8,2016,08,22,13,8,2007,02,14,1976
44046,æ±äº¬éƒ½,å°æ²³å†…ï¼ˆã‚ªã‚´ã‚¦ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,06,33,4,,,71,8,1991,08,20,10,8,1985,02,09,1976
44051,æ±äº¬éƒ½,å°æ²¢ï¼ˆã‚ªã‚¶ãƒ¯ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,70,8,1991,08,01,12.5,8,2016,02,14,1977
44056,æ±äº¬éƒ½,é’æ¢…ï¼ˆã‚ªã‚¦ãƒ¡ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,19,4,,,107.5,8,2016,08,22,20.0,8,2014,02,15,1976
44071,æ±äº¬éƒ½,ç·´é¦¬ï¼ˆãƒãƒªãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,35,4,,,74.5,8,2018,08,27,12.5,8,2021,02,15,2012
44112,æ±äº¬éƒ½,å…«çŽ‹å­ï¼ˆãƒãƒã‚ªã‚¦ã‚¸ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,45,4,,,63.0,8,2008,08,29,13.0,8,2021,02,15,1976
44116,æ±äº¬éƒ½,åºœä¸­ï¼ˆãƒ•ãƒãƒ¥ã‚¦ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,59.0,8,2019,09,03,12.5,8,2021,02,15,1976
44126,æ±äº¬éƒ½,ä¸–ç”°è°·ï¼ˆã‚»ã‚¿ã‚¬ãƒ¤ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,68,8,1985,07,14,17.0,8,2011,02,18,1976
44132,æ±äº¬éƒ½,æ±äº¬ï¼ˆãƒˆã‚¦ã‚­ãƒ§ã‚¦ï¼‰,47662,2024,02,21,09,50,0.0,8,0.0,4,,,,,,88.7,8,1939,07,31,24.0,8,2021,02,15,1886
44136,æ±äº¬éƒ½,æ±Ÿæˆ¸å·è‡¨æµ·ï¼ˆã‚¨ãƒ‰ã‚¬ãƒ¯ãƒªãƒ³ã‚«ã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,85,8,2000,07,04,25.5,8,2021,02,15,1976
44166,æ±äº¬éƒ½,ç¾½ç”°ï¼ˆãƒãƒãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,82.0,8,2011,08,26,24.0,8,2021,02,15,1976
44172,æ±äº¬éƒ½,å¤§å³¶ï¼ˆã‚ªã‚ªã‚·ãƒžï¼‰,47675,2024,02,21,09,50,0.0,8,0.0,4,,,,,,122.5,8,2013,10,16,52.5,8,1993,02,17,1938
44173,æ±äº¬éƒ½,å¤§å³¶åŒ—ãƒŽå±±ï¼ˆã‚ªã‚ªã‚·ãƒžã‚­ã‚¿ãƒŽãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,81.0,8,2022,08,13,39,8,2006,02,26,2003
44191,æ±äº¬éƒ½,åˆ©å³¶ï¼ˆãƒˆã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74.0,8,2015,07,03,30.0,8,2016,02,20,2014
44207,æ±äº¬éƒ½,æ–°å³¶ï¼ˆãƒ‹ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,79.5,8,2021,07,01,33.5,8,2009,02,20,2003
44216,æ±äº¬éƒ½,ç¥žæ´¥å³¶ï¼ˆã‚³ã‚¦ãƒ…ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,76.5,8,2022,08,13,39.0,8,2011,02,28,2003
44226,æ±äº¬éƒ½,ä¸‰å®…å³¶ï¼ˆãƒŸãƒ¤ã‚±ã‚¸ãƒžï¼‰,47677,2024,02,21,09,50,0.0,8,0.0,4,,,,,,122.0,8,2023,09,08,55.5,8,2012,02,29,1942
44228,æ±äº¬éƒ½,ä¸‰å®…åªç”°ï¼ˆãƒŸãƒ¤ã‚±ãƒ„ãƒœã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,123.5,8,2023,09,08,45.5,8,2012,02,29,2000
44262,æ±äº¬éƒ½,å…«é‡è¦‹ãƒ¶åŽŸï¼ˆãƒ¤ã‚¨ãƒŸã‚¬ãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,89,8,2003,09,22,37,8,2007,02,20,2003
44263,æ±äº¬éƒ½,å…«ä¸ˆå³¶ï¼ˆãƒãƒã‚¸ãƒ§ã‚¦ã‚¸ãƒžï¼‰,47678,2024,02,21,09,50,0.0,8,0.5,4,01,52,4,,,129.5,8,1999,09,04,53.0,8,2002,02,03,1937
44281,æ±äº¬éƒ½,é’ãƒ¶å³¶ï¼ˆã‚¢ã‚ªã‚¬ã‚·ãƒžï¼‰,,2024,02,21,09,50,1.0,8,31.0,4,08,35,4,2,0,145.0,8,2022,10,14,19.5,8,2019,02,16,2014
44301,æ±äº¬éƒ½,çˆ¶å³¶ï¼ˆãƒãƒã‚¸ãƒžï¼‰,47971,2024,02,21,09,50,0.0,8,0.0,4,,,,,,79.0,8,2015,09,19,51.5,8,1988,02,02,1970
44316,æ±äº¬éƒ½,æ¯å³¶ï¼ˆãƒãƒã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,126.0,8,2023,10,18,29.0,8,2010,02,18,2007
45061,åƒè‘‰çœŒ,æˆ‘å­«å­ï¼ˆã‚¢ãƒ“ã‚³ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,46,4,,,53.5,8,2016,07,20,24.5,8,2021,02,15,2010
45081,åƒè‘‰çœŒ,é¦™å–ï¼ˆã‚«ãƒˆãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,31,4,,,153,8,1999,10,27,22.0,8,2014,02,15,1999
45086,åƒè‘‰çœŒ,æ±åº„ï¼ˆãƒˆã‚¦ãƒŽã‚·ãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,71.5,8,2014,08,10,29,8,1976,02,29,1976
45106,åƒè‘‰çœŒ,èˆ¹æ©‹ï¼ˆãƒ•ãƒŠãƒã‚·ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,53,4,,,58.5,8,2013,10,16,22.0,8,2011,02,18,1999
45116,åƒè‘‰çœŒ,ä½å€‰ï¼ˆã‚µã‚¯ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,48,4,,,68.5,8,2015,06,23,21.0,8,2014,02,15,1976
45121,åƒè‘‰çœŒ,æˆç”°ï¼ˆãƒŠãƒªã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,72.0,8,2008,08,05,26.0,8,2014,02,15,1976
45148,åƒè‘‰çœŒ,éŠšå­ï¼ˆãƒãƒ§ã‚¦ã‚·ï¼‰,47648,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,140.0,8,1947,08,28,22.5,8,2016,02,20,1912
45181,åƒè‘‰çœŒ,æ¨ªèŠå…‰ï¼ˆãƒ¨ã‚³ã‚·ãƒãƒ’ã‚«ãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,75,8,1999,10,27,21.5,8,2014,02,15,1976
45212,åƒè‘‰çœŒ,åƒè‘‰ï¼ˆãƒãƒï¼‰,47682,2024,02,21,09,50,0.0,8,0.0,4,,,,,,71.0,8,1975,10,05,22.5,8,2011,02,18,1966
45261,åƒè‘‰çœŒ,èŒ‚åŽŸï¼ˆãƒ¢ãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,78.0,8,2023,09,08,22.0,8,2010,02,27,1976
45282,åƒè‘‰çœŒ,æœ¨æ›´æ´¥ï¼ˆã‚­ã‚µãƒ©ãƒ…ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.5,8,2016,07,14,18.5,8,2012,02,07,2006
45291,åƒè‘‰çœŒ,ç‰›ä¹…ï¼ˆã‚¦ã‚·ã‚¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,85.5,8,2011,08,26,19.0,8,2021,02,15,1978
45326,åƒè‘‰çœŒ,å‚ç•‘ï¼ˆã‚µã‚«ãƒã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74,8,2006,04,12,27.5,8,2010,02,27,1978
45331,åƒè‘‰çœŒ,å¤§å¤šå–œï¼ˆã‚ªã‚ªã‚¿ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,109.5,8,2023,09,08,27.0,8,2016,02,20,1976
45346,åƒè‘‰çœŒ,é‹¸å—ï¼ˆã‚­ãƒ§ãƒŠãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,71,8,1989,08,01,38.5,8,2010,02,27,1976
45361,åƒè‘‰çœŒ,é´¨å·ï¼ˆã‚«ãƒ¢ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,85.5,8,2019,10,25,38,8,1985,02,19,1976
45371,åƒè‘‰çœŒ,å‹æµ¦ï¼ˆã‚«ãƒ„ã‚¦ãƒ©ï¼‰,47674,2024,02,21,09,50,0.0,8,0.0,4,,,,,,122.0,8,1971,09,08,51.5,8,1985,02,19,1940
45401,åƒè‘‰çœŒ,é¤¨å±±ï¼ˆã‚¿ãƒ†ãƒ¤ãƒžï¼‰,47672,2024,02,21,09,50,0.0,8,0.0,4,,,,,,74.5,8,1972,09,15,28.0,8,2020,02,13,1968
46001,ç¥žå¥ˆå·çœŒ,ç›¸æ¨¡æ¹–ï¼ˆã‚µã‚¬ãƒŸã‚³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,68.5,8,2019,10,12,13.0,8,2021,02,15,1976
46046,ç¥žå¥ˆå·çœŒ,ç›¸æ¨¡åŽŸä¸­å¤®ï¼ˆã‚µã‚¬ãƒŸãƒãƒ©ãƒãƒ¥ã‚¦ã‚ªã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,41,4,,,94.5,8,2011,08,26,17.5,8,2021,02,15,1976
46061,ç¥žå¥ˆå·çœŒ,æ—¥å‰ï¼ˆãƒ’ãƒ¨ã‚·ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,67,8,1989,08,01,25.0,8,2021,02,15,1976
46076,ç¥žå¥ˆå·çœŒ,ä¸¹æ²¢æ¹–ï¼ˆã‚¿ãƒ³ã‚¶ãƒ¯ã‚³ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,104.5,8,2021,08,15,30,8,1978,02,28,1976
46091,ç¥žå¥ˆå·çœŒ,æµ·è€åï¼ˆã‚¨ãƒ“ãƒŠï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,102.0,8,2013,04,06,19.5,8,2016,02,14,1976
46106,ç¥žå¥ˆå·çœŒ,æ¨ªæµœï¼ˆãƒ¨ã‚³ãƒãƒžï¼‰,47670,2024,02,21,09,50,0.0,8,0.0,4,,,,,,92.0,8,1998,07,30,31.0,8,2021,02,15,1937
46136,ç¥žå¥ˆå·çœŒ,å¹³å¡šï¼ˆãƒ’ãƒ©ãƒ„ã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,72.0,8,2014,10,06,15.0,8,2021,02,15,1976
46141,ç¥žå¥ˆå·çœŒ,è¾»å ‚ï¼ˆãƒ„ã‚¸ãƒ‰ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,75,8,2003,05,31,26.0,8,2021,02,15,1992
46161,ç¥žå¥ˆå·çœŒ,ç®±æ ¹ï¼ˆãƒã‚³ãƒï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,08,4,,,96,8,2004,08,17,31.5,8,2009,02,14,1976
46166,ç¥žå¥ˆå·çœŒ,å°ç”°åŽŸï¼ˆã‚ªãƒ€ãƒ¯ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,77.5,8,2010,09,08,21.5,8,2021,02,15,1976
46211,ç¥žå¥ˆå·çœŒ,ä¸‰æµ¦ï¼ˆãƒŸã‚¦ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,87.0,8,2017,09,28,26,8,1991,02,15,1976
48031,é•·é‡ŽçœŒ,é‡Žæ²¢æ¸©æ³‰ï¼ˆãƒŽã‚¶ãƒ¯ã‚ªãƒ³ã‚»ãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,54.5,8,2014,08,02,15,8,2004,02,22,1976
48061,é•·é‡ŽçœŒ,ä¿¡æ¿ƒç”ºï¼ˆã‚·ãƒŠãƒŽãƒžãƒï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,23,4,,,49,8,1999,07,16,13,8,2004,02,22,1976
48066,é•·é‡ŽçœŒ,é£¯å±±ï¼ˆã‚¤ã‚¤ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,61.5,8,2012,08,17,13,8,2004,02,22,1976
48097,é•·é‡ŽçœŒ,å°è°·ï¼ˆã‚ªã‚¿ãƒªï¼‰,,2024,02,21,09,50,0.5,8,1.5,4,09,21,4,,,48,8,1995,07,11,11,8,2004,02,22,1983
48141,é•·é‡ŽçœŒ,ç™½é¦¬ï¼ˆãƒã‚¯ãƒï¼‰,,2024,02,21,09,50,1.0,8,3.5,4,08,55,4,,,68.5,8,2022,08,06,17.5,8,2009,02,13,1976
48146,é•·é‡ŽçœŒ,é¬¼ç„¡é‡Œï¼ˆã‚­ãƒŠã‚µï¼‰,,2024,02,21,09,50,0.5,8,1.5,4,09,06,4,,,81.5,8,2017,08,11,12,8,2004,02,22,1977
48156,é•·é‡ŽçœŒ,é•·é‡Žï¼ˆãƒŠã‚¬ãƒŽï¼‰,47610,2024,02,21,09,50,0.0,8,0.5,4,09,45,4,,,63.0,8,1933,08,13,9.5,8,2004,02,22,1903
48172,é•·é‡ŽçœŒ,ç¬ å²³ï¼ˆã‚«ã‚µãƒ€ã‚±ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,68.5,8,2016,08,18,11,8,2004,02,22,1979
48191,é•·é‡ŽçœŒ,å¤§ç”ºï¼ˆã‚ªã‚ªãƒžãƒï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,48,4,,,54.0,8,2016,08,01,10,8,2004,02,22,1976
48196,é•·é‡ŽçœŒ,ä¿¡å·žæ–°ç”ºï¼ˆã‚·ãƒ³ã‚·ãƒ¥ã‚¦ã‚·ãƒ³ãƒžãƒï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,57,8,2002,08,04,11,8,2004,02,22,1976
48216,é•·é‡ŽçœŒ,è…å¹³ï¼ˆã‚¹ã‚¬ãƒ€ã‚¤ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,85,8,1989,07,17,14,8,2004,02,22,1976
48247,é•·é‡ŽçœŒ,è–é«˜åŽŸï¼ˆãƒ’ã‚¸ãƒªã‚³ã‚¦ã‚²ãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,63.5,8,2017,07,11,14,8,2004,02,22,1979
48256,é•·é‡ŽçœŒ,ä¸Šç”°ï¼ˆã‚¦ã‚¨ãƒ€ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57.0,8,2010,08,02,11,8,2004,02,22,1976
48296,é•·é‡ŽçœŒ,ç©‚é«˜ï¼ˆãƒ›ã‚¿ã‚«ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,10,4,,,61.5,8,2023,08,19,8,8,2006,02,26,1976
48321,é•·é‡ŽçœŒ,æ±å¾¡ï¼ˆãƒˆã‚¦ãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,70,8,2003,09,11,14,8,2004,02,22,1976
48331,é•·é‡ŽçœŒ,è»½äº•æ²¢ï¼ˆã‚«ãƒ«ã‚¤ã‚¶ãƒ¯ï¼‰,47622,2024,02,21,09,50,0.0,8,0.0,4,,,,,,69.4,8,1960,08,02,11.0,8,2004,02,22,1931
48346,é•·é‡ŽçœŒ,ä¸Šé«˜åœ°ï¼ˆã‚«ãƒŸã‚³ã‚¦ãƒï¼‰,,2024,02,21,09,50,2.5,8,2.5,4,09,50,4,,,56,8,1979,08,22,18,8,2004,02,22,1976
48361,é•·é‡ŽçœŒ,æ¾æœ¬ï¼ˆãƒžãƒ„ãƒ¢ãƒˆï¼‰,47618,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,59.0,8,1981,07,18,10.7,8,1966,02,27,1936
48363,é•·é‡ŽçœŒ,æ¾æœ¬ä»Šäº•ï¼ˆãƒžãƒ„ãƒ¢ãƒˆã‚¤ãƒžã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,56.5,8,2017,08,06,9,8,2004,02,22,2003
48371,é•·é‡ŽçœŒ,é¹¿æ•™æ¹¯ï¼ˆã‚«ã‚±ãƒ¦ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,34,4,,,68.5,8,2023,08,01,14,8,2004,02,22,1976
48381,é•·é‡ŽçœŒ,ç«‹ç§‘ï¼ˆã‚¿ãƒ†ã‚·ãƒŠï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,62.0,8,2010,08,25,11,8,2004,02,22,1978
48386,é•·é‡ŽçœŒ,ä½ä¹…ï¼ˆã‚µã‚¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,57,8,1978,07,07,8,8,1998,02,20,1976
48436,é•·é‡ŽçœŒ,ç™½æ¨ºæ¹–ï¼ˆã‚·ãƒ©ã‚«ãƒã‚³ï¼‰,,2024,02,21,09,50,0.5,8,2.0,4,08,42,4,,,73.5,8,2018,08,10,13,8,2007,02,14,2004
48466,é•·é‡ŽçœŒ,å¥ˆå·ï¼ˆãƒŠã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,1.5,8,1.5,4,09,50,4,,,45.0,8,2023,08,19,12,8,2006,02,26,1978
48491,é•·é‡ŽçœŒ,è«è¨ªï¼ˆã‚¹ãƒ¯ï¼‰,47620,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,74.5,8,2013,08,15,12.0,8,2004,02,22,1947
48516,é•·é‡ŽçœŒ,åŒ—ç›¸æœ¨ï¼ˆã‚­ã‚¿ã‚¢ã‚¤ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,37.5,8,2019,10,12,8.0,8,2014,02,15,2004
48531,é•·é‡ŽçœŒ,é–‹ç”°é«˜åŽŸï¼ˆã‚«ã‚¤ãƒ€ã‚³ã‚¦ã‚²ãƒ³ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,46.5,8,2018,06,28,14,8,2004,02,22,1978
