<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
43051,åŸ¼çŽ‰çœŒ,å¯„å±…ï¼ˆãƒ¨ãƒªã‚¤ï¼‰,,2024,02,21,09,00,6.6,4,æ±å—æ±,4,02,08,4,,,33.1,8,è¥¿åŒ—è¥¿,8,2013,09,16,20.9,8,è¥¿åŒ—è¥¿,8,2014,02,16,2009
43056,åŸ¼çŽ‰çœŒ,ç†Šè°·ï¼ˆã‚¯ãƒžã‚¬ãƒ¤ï¼‰,47626,2024,02,21,09,00,8.7,4,å—æ±,4,00,11,4,,,41.0,8,å—æ±,8,1966,09,25,29.9,8,åŒ—è¥¿,8,1999,02,27,1940
43126,åŸ¼çŽ‰çœŒ,ä¹…å–œï¼ˆã‚¯ã‚­ï¼‰,,2024,02,21,09,00,9.1,4,æ±å—æ±,4,00,27,4,,,29.3,8,å—,8,2018,10,01,21.7,8,åŒ—åŒ—æ±,8,2014,02,15,2008
43156,åŸ¼çŽ‰çœŒ,ç§©çˆ¶ï¼ˆãƒãƒãƒ–ï¼‰,47641,2024,02,21,09,00,9.7,4,æ±,4,02,25,4,,,35.5,8,å—æ±,8,1966,09,25,26.5,8,åŒ—è¥¿,8,1997,02,22,1951
43171,åŸ¼çŽ‰çœŒ,é³©å±±ï¼ˆãƒãƒˆãƒ¤ãƒžï¼‰,,2024,02,21,09,00,6.1,4,å—å—æ±,4,06,29,4,,,27.7,8,åŒ—è¥¿,8,2019,10,12,22.0,8,è¥¿åŒ—è¥¿,8,2017,02,02,2009
43241,åŸ¼çŽ‰çœŒ,ã•ã„ãŸã¾ï¼ˆã‚µã‚¤ã‚¿ãƒžï¼‰,,2024,02,21,09,00,9.4,4,æ±,4,00,43,4,,,32.2,8,å—,8,2018,10,01,22.2,8,åŒ—è¥¿,8,2014,02,16,2008
43256,åŸ¼çŽ‰çœŒ,è¶Šè°·ï¼ˆã‚³ã‚·ã‚¬ãƒ¤ï¼‰,,2024,02,21,09,00,8.4,4,åŒ—æ±,4,01,41,4,,,26.3,8,å—å—è¥¿,8,2018,10,01,20.0,8,è¥¿åŒ—è¥¿,8,2014,02,16,2009
43266,åŸ¼çŽ‰çœŒ,æ‰€æ²¢ï¼ˆãƒˆã‚³ãƒ­ã‚¶ãƒ¯ï¼‰,,2024,02,21,09,00,6.5,4,æ±åŒ—æ±,4,00,49,4,,,32.4,8,å—å—è¥¿,8,2018,10,01,21.1,8,åŒ—,8,2014,02,15,2008
44046,æ±äº¬éƒ½,å°æ²³å†…ï¼ˆã‚ªã‚´ã‚¦ãƒï¼‰,,2024,02,21,09,00,3.8,4,æ±åŒ—æ±,4,07,41,4,,,26.5,8,è¥¿,8,2013,10,16,21.2,8,å—,8,2021,02,16,2008
44056,æ±äº¬éƒ½,é’æ¢…ï¼ˆã‚ªã‚¦ãƒ¡ï¼‰,,2024,02,21,09,00,4.9,4,æ±åŒ—æ±,4,02,16,4,,,29.3,8,å—,8,2018,10,01,15.4,8,åŒ—åŒ—æ±,8,2015,02,27,2008
44071,æ±äº¬éƒ½,ç·´é¦¬ï¼ˆãƒãƒªãƒžï¼‰,,2024,02,21,09,00,7.0,4,æ±,4,01,32,4,,,29.6,8,å—è¥¿,8,2018,10,01,20.7,8,åŒ—åŒ—è¥¿,8,2015,02,15,2012
44112,æ±äº¬éƒ½,å…«çŽ‹å­ï¼ˆãƒãƒã‚ªã‚¦ã‚¸ï¼‰,,2024,02,21,09,00,7.1,4,åŒ—æ±,4,00,46,4,,,45.6,8,å—å—æ±,8,2018,10,01,24.6,8,å—è¥¿,8,2017,02,20,2008
44116,æ±äº¬éƒ½,åºœä¸­ï¼ˆãƒ•ãƒãƒ¥ã‚¦ï¼‰,,2024,02,21,09,00,7.6,4,æ±åŒ—æ±,4,01,01,4,,,35.3,8,å—,8,2018,10,01,17.5,8,å—,8,2016,02,14,2008
44132,æ±äº¬éƒ½,æ±äº¬ï¼ˆãƒˆã‚¦ã‚­ãƒ§ã‚¦ï¼‰,47662,2024,02,21,09,00,9.4,4,æ±åŒ—æ±,4,02,35,4,,,46.7,8,å—,8,1938,09,01,30.9,8,å—,8,1951,02,22,1937
44136,æ±äº¬éƒ½,æ±Ÿæˆ¸å·è‡¨æµ·ï¼ˆã‚¨ãƒ‰ã‚¬ãƒ¯ãƒªãƒ³ã‚«ã‚¤ï¼‰,,2024,02,21,09,00,10.8,4,æ±åŒ—æ±,4,01,33,4,,,43.8,8,å—,8,2019,10,12,27.5,8,å—å—è¥¿,8,2017,02,20,2009
44166,æ±äº¬éƒ½,ç¾½ç”°ï¼ˆãƒãƒãƒ€ï¼‰,,2024,02,21,09,00,11.3,4,åŒ—æ±,4,01,33,4,,,43.7,8,å—å—æ±,8,2019,10,12,26.7,8,å—è¥¿,8,2017,02,20,2009
44172,æ±äº¬éƒ½,å¤§å³¶ï¼ˆã‚ªã‚ªã‚·ãƒžï¼‰,47675,2024,02,21,09,00,10.4,4,åŒ—åŒ—æ±,4,08,36,4,,,57.0,8,å—,8,2005,08,25,36.6,8,å—è¥¿,8,1959,02,20,1940
44173,æ±äº¬éƒ½,å¤§å³¶åŒ—ãƒŽå±±ï¼ˆã‚ªã‚ªã‚·ãƒžã‚­ã‚¿ãƒŽãƒ¤ãƒžï¼‰,,2024,02,21,09,00,10.8,4,åŒ—åŒ—æ±,4,05,51,4,,,38.6,8,å—å—æ±,8,2019,10,12,32.4,8,åŒ—æ±,8,2014,02,08,2009
44207,æ±äº¬éƒ½,æ–°å³¶ï¼ˆãƒ‹ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,00,11.3,4,æ±åŒ—æ±,4,02,40,4,,,52.0,8,è¥¿,8,2019,09,08,34.0,8,åŒ—æ±,8,2024,02,05,2009
44216,æ±äº¬éƒ½,ç¥žæ´¥å³¶ï¼ˆã‚³ã‚¦ãƒ…ã‚·ãƒžï¼‰,,2024,02,21,09,00,13.4,4,æ±åŒ—æ±,4,06,40,4,,,58.1,8,æ±å—æ±,8,2019,09,08,36.0,8,è¥¿å—è¥¿,8,2017,02,20,2009
44226,æ±äº¬éƒ½,ä¸‰å®…å³¶ï¼ˆãƒŸãƒ¤ã‚±ã‚¸ãƒžï¼‰,47677,2024,02,21,09,00,12.1,4,åŒ—æ±,4,03,02,4,,,55.4,4,Ã—,4,1995,09,17,44.9,8,åŒ—,8,1994,02,21,1942
44228,æ±äº¬éƒ½,ä¸‰å®…åªç”°ï¼ˆãƒŸãƒ¤ã‚±ãƒ„ãƒœã‚¿ï¼‰,,2024,02,21,09,00,9.8,4,åŒ—,4,08,43,4,,,48.4,8,å—,8,2019,09,08,32.4,8,å—å—è¥¿,8,2009,02,20,2009
44262,æ±äº¬éƒ½,å…«é‡è¦‹ãƒ¶åŽŸï¼ˆãƒ¤ã‚¨ãƒŸã‚¬ãƒãƒ©ï¼‰,,2024,02,21,09,00,10.3,4,å—è¥¿,4,00,37,4,,,50.9,8,æ±åŒ—æ±,8,2016,08,22,34.0,8,åŒ—æ±,8,2014,02,11,2009
44263,æ±äº¬éƒ½,å…«ä¸ˆå³¶ï¼ˆãƒãƒã‚¸ãƒ§ã‚¦ã‚¸ãƒžï¼‰,47678,2024,02,21,09,00,6.7,4,å—è¥¿,4,00,21,4,,,67.8,8,å—,8,1975,10,05,43.0,8,è¥¿,8,1955,02,20,1937
44301,æ±äº¬éƒ½,çˆ¶å³¶ï¼ˆãƒãƒã‚¸ãƒžï¼‰,47971,2024,02,21,09,00,9.5,4,å—æ±,4,08,03,4,,,59.7,8,å—æ±,8,1986,09,28,38.1,8,å—å—è¥¿,8,2000,02,27,1968
45061,åƒè‘‰çœŒ,æˆ‘å­«å­ï¼ˆã‚¢ãƒ“ã‚³ï¼‰,,2024,02,21,09,00,7.8,4,æ±åŒ—æ±,4,01,44,4,,,32.0,8,å—å—è¥¿,8,2019,10,12,20.1,8,å—è¥¿,8,2017,02,17,2010
45081,åƒè‘‰çœŒ,é¦™å–ï¼ˆã‚«ãƒˆãƒªï¼‰,,2024,02,21,09,00,10.0,4,æ±åŒ—æ±,4,00,31,4,,,37.0,8,å—æ±,8,2019,09,09,24.2,8,å—,8,2021,02,15,2008
45106,åƒè‘‰çœŒ,èˆ¹æ©‹ï¼ˆãƒ•ãƒŠãƒã‚·ï¼‰,,2024,02,21,09,00,8.6,4,åŒ—åŒ—æ±,4,00,20,4,,,26.5,8,å—,8,2019,10,12,19.2,8,å—,8,2016,02,14,2008
45116,åƒè‘‰çœŒ,ä½å€‰ï¼ˆã‚µã‚¯ãƒ©ï¼‰,,2024,02,21,09,00,11.5,4,åŒ—æ±,4,00,18,4,,,33.9,8,æ±å—æ±,8,2019,09,09,24.4,8,å—,8,2021,02,15,2008
45121,åƒè‘‰çœŒ,æˆç”°ï¼ˆãƒŠãƒªã‚¿ï¼‰,,2024,02,21,09,00,12.3,4,åŒ—åŒ—æ±,4,00,23,4,,,45.8,8,å—å—æ±,8,2019,09,09,26.7,8,è¥¿å—è¥¿,8,2017,02,20,2009
45148,åƒè‘‰çœŒ,éŠšå­ï¼ˆãƒãƒ§ã‚¦ã‚·ï¼‰,47648,2024,02,21,09,00,12.8,4,åŒ—æ±,4,00,21,4,,,52.2,8,å—,8,2002,10,01,42.8,8,åŒ—åŒ—æ±,8,1951,02,15,1937
45181,åƒè‘‰çœŒ,æ¨ªèŠå…‰ï¼ˆãƒ¨ã‚³ã‚·ãƒãƒ’ã‚«ãƒªï¼‰,,2024,02,21,09,00,10.4,4,åŒ—åŒ—æ±,4,02,54,4,,,37.5,8,å—,8,2019,09,09,24.6,8,å—è¥¿,8,2017,02,20,2008
45212,åƒè‘‰çœŒ,åƒè‘‰ï¼ˆãƒãƒï¼‰,47682,2024,02,21,09,00,11.0,4,åŒ—æ±,4,00,13,4,,,57.5,8,å—æ±,8,2019,09,09,31.6,8,å—å—è¥¿,8,1990,02,11,1966
45261,åƒè‘‰çœŒ,èŒ‚åŽŸï¼ˆãƒ¢ãƒãƒ©ï¼‰,,2024,02,21,09,00,8.4,4,æ±åŒ—æ±,4,01,56,4,,,34.3,8,å—,8,2019,09,09,23.4,8,å—å—è¥¿,8,2017,02,20,2008
45282,åƒè‘‰çœŒ,æœ¨æ›´æ´¥ï¼ˆã‚­ã‚µãƒ©ãƒ…ï¼‰,,2024,02,21,09,00,12.2,4,æ±åŒ—æ±,4,01,28,4,,,49.0,8,æ±å—æ±,8,2019,09,09,26.6,8,å—è¥¿,8,2017,02,20,2008
45291,åƒè‘‰çœŒ,ç‰›ä¹…ï¼ˆã‚¦ã‚·ã‚¯ï¼‰,,2024,02,21,09,00,8.1,4,æ±åŒ—æ±,4,01,27,4,,,33.9,8,å—å—è¥¿,8,2019,09,09,24.5,8,è¥¿å—è¥¿,8,2017,02,20,2008
45326,åƒè‘‰çœŒ,å‚ç•‘ï¼ˆã‚µã‚«ãƒã‚¿ï¼‰,,2024,02,21,09,00,9.5,4,æ±,4,01,06,4,,,33.6,8,å—,8,2019,09,09,24.8,8,å—è¥¿,8,2017,02,20,2008
45361,åƒè‘‰çœŒ,é´¨å·ï¼ˆã‚«ãƒ¢ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,6.3,4,åŒ—åŒ—è¥¿,4,08,24,4,,,35.6,8,å—å—è¥¿,8,2019,09,09,24.0,8,å—è¥¿,8,2017,02,20,2008
45371,åƒè‘‰çœŒ,å‹æµ¦ï¼ˆã‚«ãƒ„ã‚¦ãƒ©ï¼‰,47674,2024,02,21,09,00,12.4,4,åŒ—åŒ—æ±,4,00,09,4,,,50.5,8,å—è¥¿,8,2002,10,01,36.1,8,å—å—è¥¿,8,2004,02,23,1941
45401,åƒè‘‰çœŒ,é¤¨å±±ï¼ˆã‚¿ãƒ†ãƒ¤ãƒžï¼‰,47672,2024,02,21,09,00,8.7,4,æ±åŒ—æ±,4,00,18,4,,,50.0,8,å—å—è¥¿,8,1979,10,19,28.1,8,å—è¥¿,8,2017,02,20,1968
46091,ç¥žå¥ˆå·çœŒ,æµ·è€åï¼ˆã‚¨ãƒ“ãƒŠï¼‰,,2024,02,21,09,00,6.9,4,åŒ—æ±,4,02,17,4,,,30.9,8,å—å—æ±,8,2011,09,21,22.7,8,å—å—è¥¿,8,2017,02,20,2008
46106,ç¥žå¥ˆå·çœŒ,æ¨ªæµœï¼ˆãƒ¨ã‚³ãƒãƒžï¼‰,47670,2024,02,21,09,00,9.7,4,åŒ—æ±,4,00,28,4,,,48.7,8,åŒ—æ±,8,1938,09,01,31.9,8,å—è¥¿,8,1955,02,20,1938
46141,ç¥žå¥ˆå·çœŒ,è¾»å ‚ï¼ˆãƒ„ã‚¸ãƒ‰ã‚¦ï¼‰,,2024,02,21,09,00,11.3,4,åŒ—æ±,4,01,04,4,,,39.8,8,å—,8,2011,09,21,25.0,8,å—å—è¥¿,8,2016,02,14,2008
46166,ç¥žå¥ˆå·çœŒ,å°ç”°åŽŸï¼ˆã‚ªãƒ€ãƒ¯ãƒ©ï¼‰,,2024,02,21,09,00,5.5,4,åŒ—æ±,4,00,29,4,,,31.6,8,å—æ±,8,2011,09,21,27.7,8,å—è¥¿,8,2009,02,14,2008
46211,ç¥žå¥ˆå·çœŒ,ä¸‰æµ¦ï¼ˆãƒŸã‚¦ãƒ©ï¼‰,,2024,02,21,09,00,12.3,4,åŒ—æ±,4,01,06,4,,,41.7,8,æ±,8,2019,09,09,34.2,8,åŒ—åŒ—æ±,8,2014,02,08,2008
48031,é•·é‡ŽçœŒ,é‡Žæ²¢æ¸©æ³‰ï¼ˆãƒŽã‚¶ãƒ¯ã‚ªãƒ³ã‚»ãƒ³ï¼‰,,2024,02,21,09,00,2.6,4,è¥¿,4,05,35,4,,,23.0,8,å—æ±,8,2018,09,04,22.9,8,è¥¿åŒ—è¥¿,8,2010,02,06,2008
48061,é•·é‡ŽçœŒ,ä¿¡æ¿ƒç”ºï¼ˆã‚·ãƒŠãƒŽãƒžãƒï¼‰,,2024,02,21,09,00,6.7,4,åŒ—,4,04,14,4,,,30.5,8,è¥¿,8,2010,01,13,20.5,8,è¥¿,8,2021,02,16,2009
48066,é•·é‡ŽçœŒ,é£¯å±±ï¼ˆã‚¤ã‚¤ãƒ¤ãƒžï¼‰,,2024,02,21,09,00,6.8,4,åŒ—,4,02,38,4,,,26.9,8,å—è¥¿,8,2018,09,04,23.3,8,åŒ—è¥¿,8,2014,02,16,2008
48141,é•·é‡ŽçœŒ,ç™½é¦¬ï¼ˆãƒã‚¯ãƒï¼‰,,2024,02,21,09,00,2.6,4,åŒ—,4,04,37,4,,,25.0,8,è¥¿å—è¥¿,8,2010,03,21,23.2,8,è¥¿,8,2020,02,22,2008
48156,é•·é‡ŽçœŒ,é•·é‡Žï¼ˆãƒŠã‚¬ãƒŽï¼‰,47610,2024,02,21,09,00,5.2,4,æ±,4,03,44,4,,,31.4,8,åŒ—è¥¿,8,1948,08,23,23.9,8,è¥¿,8,1960,02,21,1937
48191,é•·é‡ŽçœŒ,å¤§ç”ºï¼ˆã‚ªã‚ªãƒžãƒï¼‰,,2024,02,21,09,00,5.2,4,åŒ—æ±,4,03,35,4,,,23.8,8,è¥¿,8,2016,10,05,22.8,8,è¥¿åŒ—è¥¿,8,2021,02,20,2008
48196,é•·é‡ŽçœŒ,ä¿¡å·žæ–°ç”ºï¼ˆã‚·ãƒ³ã‚·ãƒ¥ã‚¦ã‚·ãƒ³ãƒžãƒï¼‰,,2024,02,21,09,00,5.2,4,åŒ—åŒ—æ±,4,02,59,4,,,22.9,8,å—,8,2011,08,14,17.5,8,åŒ—åŒ—æ±,8,2014,02,16,2009
48216,é•·é‡ŽçœŒ,è…å¹³ï¼ˆã‚¹ã‚¬ãƒ€ã‚¤ãƒ©ï¼‰,,2024,02,21,09,00,4.1,4,è¥¿,4,03,23,4,,,22.7,8,è¥¿åŒ—è¥¿,8,2019,10,12,17.6,8,è¥¿,8,2010,02,06,2008
48256,é•·é‡ŽçœŒ,ä¸Šç”°ï¼ˆã‚¦ã‚¨ãƒ€ï¼‰,,2024,02,21,09,00,2.0,4,è¥¿,4,02,08,4,,,28.7,8,åŒ—,8,2017,10,23,18.4,8,åŒ—åŒ—è¥¿,8,2024,02,16,2008
48296,é•·é‡ŽçœŒ,ç©‚é«˜ï¼ˆãƒ›ã‚¿ã‚«ï¼‰,,2024,02,21,09,00,2.9,4,åŒ—åŒ—æ±,4,05,59,4,,,23.3,8,///,8,2014,07,09,18.5,8,å—å—æ±,8,2017,02,23,2008
48321,é•·é‡ŽçœŒ,æ±å¾¡ï¼ˆãƒˆã‚¦ãƒŸï¼‰,,2024,02,21,09,00,4.1,4,å—è¥¿,4,05,17,4,,,31.4,8,åŒ—,8,2017,10,23,24.7,8,åŒ—,8,2014,02,16,2008
48331,é•·é‡ŽçœŒ,è»½äº•æ²¢ï¼ˆã‚«ãƒ«ã‚¤ã‚¶ãƒ¯ï¼‰,47622,2024,02,21,09,00,8.5,4,æ±åŒ—æ±,4,07,36,4,,,36.3,8,åŒ—æ±,8,1959,08,14,25.1,8,è¥¿åŒ—è¥¿,8,1985,02,11,1925
48361,é•·é‡ŽçœŒ,æ¾æœ¬ï¼ˆãƒžãƒ„ãƒ¢ãƒˆï¼‰,47618,2024,02,21,09,00,3.7,4,åŒ—åŒ—è¥¿,4,08,02,4,,,37.6,8,å—,8,1998,09,22,23.0,8,å—è¥¿,8,1975,02,25,1939
48363,é•·é‡ŽçœŒ,æ¾æœ¬ä»Šäº•ï¼ˆãƒžãƒ„ãƒ¢ãƒˆã‚¤ãƒžã‚¤ï¼‰,,2024,02,21,09,00,4.1,4,åŒ—åŒ—è¥¿,4,06,57,4,,,28.3,8,å—,8,2018,09,04,20.1,8,å—è¥¿,8,2021,02,04,2009
48381,é•·é‡ŽçœŒ,ç«‹ç§‘ï¼ˆã‚¿ãƒ†ã‚·ãƒŠï¼‰,,2024,02,21,09,00,2.9,4,æ±åŒ—æ±,4,01,25,4,,,22.5,8,è¥¿åŒ—è¥¿,8,2017,10,23,19.4,8,è¥¿,8,2014,02,16,2009
48386,é•·é‡ŽçœŒ,ä½ä¹…ï¼ˆã‚µã‚¯ï¼‰,,2024,02,21,09,00,2.7,4,è¥¿,4,07,00,4,,,21.7,8,åŒ—è¥¿,8,2017,10,23,17.2,8,è¥¿å—è¥¿,8,2019,02,07,2009
48466,é•·é‡ŽçœŒ,å¥ˆå·ï¼ˆãƒŠã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,4.1,4,å—å—è¥¿,4,02,41,4,,,24.0,4,å—å—è¥¿,4,2018,01,23,19.7,8,å—å—æ±,8,2019,02,04,2008
48491,é•·é‡ŽçœŒ,è«è¨ªï¼ˆã‚¹ãƒ¯ï¼‰,47620,2024,02,21,09,00,5.9,4,è¥¿åŒ—è¥¿,4,06,23,4,,,33.8,8,å—æ±,8,1959,09,26,25.9,8,è¥¿,8,1994,02,13,1953
48531,é•·é‡ŽçœŒ,é–‹ç”°é«˜åŽŸï¼ˆã‚«ã‚¤ãƒ€ã‚³ã‚¦ã‚²ãƒ³ï¼‰,,2024,02,21,09,00,2.5,4,è¥¿åŒ—è¥¿,4,06,31,4,,,28.6,8,åŒ—æ±,8,2012,02,11,28.6,8,åŒ—æ±,8,2012,02,11,2008
48536,é•·é‡ŽçœŒ,æœ¨ç¥–è–®åŽŸï¼ˆã‚­ã‚½ãƒ¤ãƒ–ãƒãƒ©ï¼‰,,2024,02,21,09,00,5.8,4,å—æ±,4,08,49,4,,,20.1,8,å—å—è¥¿,8,2021,04,18,18.0,8,å—å—æ±,8,2021,02,16,2019
48546,é•·é‡ŽçœŒ,è¾°é‡Žï¼ˆã‚¿ãƒ„ãƒŽï¼‰,,2024,02,21,09,00,8.1,4,åŒ—è¥¿,4,00,33,4,,,23.3,8,åŒ—,8,2019,10,12,15.9,8,è¥¿åŒ—è¥¿,8,2015,02,27,2009
48561,é•·é‡ŽçœŒ,åŽŸæ‘ï¼ˆãƒãƒ©ãƒ ãƒ©ï¼‰,,2024,02,21,09,00,3.4,4,åŒ—åŒ—è¥¿,4,02,04,4,,,26.0,8,å—,8,2018,09,04,19.0,8,å—,8,2018,02,28,2009
48571,é•·é‡ŽçœŒ,é‡Žè¾ºå±±ï¼ˆãƒŽãƒ™ãƒ¤ãƒžï¼‰,,2024,02,21,09,00,9.8,4,å—,4,04,25,4,,,33.2,8,è¥¿å—è¥¿,8,2012,12,10,29.5,8,å—è¥¿,8,2021,02,04,2009
48606,é•·é‡ŽçœŒ,æœ¨æ›½ç¦å³¶ï¼ˆã‚­ã‚½ãƒ•ã‚¯ã‚·ãƒžï¼‰,,2024,02,21,09,00,5.1,4,å—å—è¥¿,4,08,54,4,,,22.0,8,å—è¥¿,8,2017,09,18,15.5,8,å—è¥¿,8,2016,02,09,2008
48621,é•·é‡ŽçœŒ,ä¼Šé‚£ï¼ˆã‚¤ãƒŠï¼‰,,2024,02,21,09,00,3.4,4,æ±å—æ±,4,08,29,4,,,30.0,8,å—è¥¿,8,2012,04,03,22.1,8,è¥¿åŒ—è¥¿,8,2011,02,25,2009
48717,é•·é‡ŽçœŒ,å—æœ¨æ›½ï¼ˆãƒŠã‚®ã‚½ï¼‰,,2024,02,21,09,00,3.3,4,æ±åŒ—æ±,4,00,55,4,,,21.8,8,è¥¿å—è¥¿,8,2017,09,17,14.2,8,è¥¿åŒ—è¥¿,8,2009,02,20,2008
48731,é•·é‡ŽçœŒ,é£¯å³¶ï¼ˆã‚¤ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,00,6.2,4,å—,4,07,41,4,,,26.8,8,å—å—è¥¿,8,2017,09,18,23.8,8,å—,8,2021,02,16,2008
48767,é•·é‡ŽçœŒ,é£¯ç”°ï¼ˆã‚¤ã‚¤ãƒ€ï¼‰,47637,2024,02,21,09,00,4.0,4,è¥¿å—è¥¿,4,08,11,4,,,37.0,8,å—,8,1959,09,26,28.5,8,è¥¿åŒ—è¥¿,8,2004,02,23,1940
48826,é•·é‡ŽçœŒ,æµªåˆï¼ˆãƒŠãƒŸã‚¢ã‚¤ï¼‰,,2024,02,21,09,00,3.4,4,åŒ—,4,07,11,4,,,20.9,8,åŒ—åŒ—è¥¿,8,2013,01,26,16.6,8,è¥¿,8,2021,02,16,2009
48841,é•·é‡ŽçœŒ,å—ä¿¡æ¿ƒï¼ˆãƒŸãƒŠãƒŸã‚·ãƒŠãƒŽï¼‰,,2024,02,21,09,00,2.5,4,åŒ—æ±,4,02,21,4,,,28.8,8,è¥¿åŒ—è¥¿,8,2018,09,04,15.5,8,å—,8,2010,02,20,2008
49036,å±±æ¢¨çœŒ,å¤§æ³‰ï¼ˆã‚ªã‚ªã‚¤ã‚ºãƒŸï¼‰,,2024,02,21,09,00,3.9,4,å—,4,06,24,4,,,25.2,8,è¥¿åŒ—è¥¿,8,2019,10,12,22.1,8,è¥¿åŒ—è¥¿,8,2021,02,15,2009
49086,å±±æ¢¨çœŒ,éŸ®å´Žï¼ˆãƒ‹ãƒ©ã‚µã‚­ï¼‰,,2024,02,21,09,00,4.4,4,æ±å—æ±,4,07,13,4,,,35.0,8,åŒ—åŒ—è¥¿,8,2019,10,12,23.3,8,åŒ—åŒ—è¥¿,8,2014,02,16,2008
49142,å±±æ¢¨çœŒ,ç”²åºœï¼ˆã‚³ã‚¦ãƒ•ï¼‰,47638,2024,02,21,09,00,3.8,4,è¥¿åŒ—è¥¿,4,08,28,4,,,43.2,8,æ±å—æ±,8,1959,08,14,31.8,8,åŒ—åŒ—è¥¿,8,1999,02,27,1937
49151,å±±æ¢¨çœŒ,å‹æ²¼ï¼ˆã‚«ãƒ„ãƒŒãƒžï¼‰,,2024,02,21,09,00,14.0,4,æ±å—æ±,4,08,17,4,,,26.8,8,å—å—è¥¿,8,2018,09,04,23.3,8,è¥¿åŒ—è¥¿,8,2017,02,20,2009
49161,å±±æ¢¨çœŒ,å¤§æœˆï¼ˆã‚ªã‚ªãƒ„ã‚­ï¼‰,,2024,02,21,09,00,7.4,4,æ±åŒ—æ±,4,03,06,4,,,22.7,8,å—å—è¥¿,8,2023,01,25,18.5,8,è¥¿å—è¥¿,8,2022,02,27,2008
49196,å±±æ¢¨çœŒ,å¤é–¢ï¼ˆãƒ•ãƒ«ã‚»ã‚­ï¼‰,,2024,02,21,09,00,8.3,4,åŒ—æ±,4,08,49,4,,,33.2,8,æ±,8,2018,09,30,17.0,8,è¥¿å—è¥¿,8,2020,02,23,2008
49236,å±±æ¢¨çœŒ,åˆ‡çŸ³ï¼ˆã‚­ãƒªã‚¤ã‚·ï¼‰,,2024,02,21,09,00,10.9,4,å—,4,08,45,4,,,30.2,8,å—,8,2018,09,04,23.2,8,åŒ—åŒ—æ±,8,2021,02,16,2008
